Sample ID,Species (CV),Species NCBI Taxonomy ID,Donor id,Genotype,Modality  (CV),Technique  (CV),CORRECTED Anatomical Structure,Subspecimen Type (CV),Total Processed Subspecimens,Organization (CV),Investigator,Grant Number (CV),Project (CV),R24 Name (CV),R24 link,Comments,Metadata Submission,Wrangler Notes,Prior Project,Prior Anatomical Structure (CV)
13234,human,NCBI:txid9606,13234_052219,,epigenomics,ATAC-seq,,nuclei,9097,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_ATACseq,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/nowakowski/chromatin/scell/,organoid,2019Q4,,,Organoid
Cortex_GW18_Frozen,human,NCBI:txid9606,GW18_110218,,epigenomics,ATAC-seq,Cx,nuclei,8393,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_ATACseq,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/nowakowski/chromatin/scell/,Cerebral cortex,2019Q2,,,Cx
Cortex_GW21_Fresh,human,NCBI:txid9606,GW21_111418,,epigenomics,ATAC-seq,Cx,nuclei,5682,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_ATACseq,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/nowakowski/chromatin/scell/,Cerebral cortex,2019Q2,,,Cx
Cortex_GW21_Frozen,human,NCBI:txid9606,GW21_110218,,epigenomics,ATAC-seq,Cx,nuclei,6245,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_ATACseq,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/nowakowski/chromatin/scell/,Cerebral cortex,2019Q2,,,Cx
GW17_Cortex,human,NCBI:txid9606,GW17_052219,,epigenomics,ATAC-seq,Cx,nuclei,8800,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_ATACseq,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/nowakowski/chromatin/scell/,Cerebral cortex,2019Q4,,,Cx
H1,human,NCBI:txid9606,H1_111418,,epigenomics,ATAC-seq,,nuclei,7519,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_ATACseq,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/nowakowski/chromatin/scell/,organoid,2019Q4,,,Organoid
H28126,human,NCBI:txid9606,H28_111418,,epigenomics,ATAC-seq,,nuclei,6692,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_ATACseq,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/nowakowski/chromatin/scell/,motor cortex,2019Q4,,,Organoid
Insula_GW20,human,NCBI:txid9606,GW20_120718,,epigenomics,ATAC-seq,ICx,nuclei,4576,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_ATACseq,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/nowakowski/chromatin/scell/,Insula cortex,2019Q2,,,Insula
M1_Twin31,human,NCBI:txid9606,Twin31_071318,,epigenomics,ATAC-seq,M1C,nuclei,7076,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_ATACseq,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/nowakowski/chromatin/scell/,Prefrontal cortex,2019Q4,,,Motor
M1_Twin34,human,NCBI:txid9606,Twin34_071318,,epigenomics,ATAC-seq,M1C,nuclei,8356,University of California San Francisco,Arnold Kriegstein,1U01MH114825-01,kriegstein_sc_ATACseq,NeMO,http://data.nemoarchive.org/biccn/grant/devhu/nowakowski/chromatin/scell/,motor cortex,2019Q4,,,Motor
