Sample ID,Species (CV),Species NCBI Taxonomy ID,Donor id,Genotype,Modality  (CV),Technique  (CV),CORRECTED Anatomical Structure,Subspecimen Type (CV),Total Processed Subspecimens,Organization (CV),Investigator,Grant Number (CV),R24 Name (CV),R24 link,Metadata Submission,Data Collection (CV),Project (CV)
CEMBA190725_13A,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,VISp+VISl+VISpor,nuclei,"11,088",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q2,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA190730_13A,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,VISp+VISl+VISpor,nuclei,"12,309",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q2,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA191008_7A,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,RSP,nuclei,"12,580",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q2,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA191008_12A,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,RSP,nuclei,"12,420",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q2,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA191017_7A,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,RSP,nuclei,"12,326",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q2,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA191017_12A,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,RSP,nuclei,"12,289",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q2,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA191024_11D,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,ENTl,nuclei,"12,364",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q2,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA191024_12D,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,ENTl,nuclei,"12,533",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q2,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA191031_11D,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,ENTl,nuclei,"11,575",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q2,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
CEMBA191031_12D,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,ENTl,nuclei,"12,366",Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2020Q2,ecker_sn_ATACseq,ecker_sn_ATACseq_proj
