Sample ID,Species (CV),Species NCBI Taxonomy ID,Donor id,Genotype,Modality  (CV),Technique  (CV),CORRECTED Anatomical Structure,Subspecimen Type (CV),Total Processed Subspecimens,Organization (CV),Investigator,Grant Number (CV),R24 Name (CV),R24 link,Metadata Submission,Data Collection (CV),Project (CV),Files per Sample
CEMBA171206_3C,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,MOp,nuclei,10776,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2019Q1,ecker_sn_ATACseq,ecker_sn_ATACseq_proj,3
CEMBA171207_3C,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,MOp,nuclei,10482,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2019Q1,ecker_sn_ATACseq,ecker_sn_ATACseq_proj,3
CEMBA171212_4B,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,MOp,nuclei,10209,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2019Q1,ecker_sn_ATACseq,ecker_sn_ATACseq_proj,3
CEMBA171213_4B,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,MOp,nuclei,10905,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2019Q1,ecker_sn_ATACseq,ecker_sn_ATACseq_proj,3
CEMBA171214_4D,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,CP,nuclei,8602,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2019Q1,ecker_sn_ATACseq,ecker_sn_ATACseq_proj,2
CEMBA171219_4D,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,CP,nuclei,9152,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2019Q1,ecker_sn_ATACseq,ecker_sn_ATACseq_proj,2
CEMBA180104_4B,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,MOp,nuclei,9032,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2019Q1,ecker_sn_ATACseq,ecker_sn_ATACseq_proj,3
CEMBA180105_3F,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,ACB;SI,nuclei,9107,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2019Q1,ecker_sn_ATACseq,ecker_sn_ATACseq_proj,2
CEMBA180109_3F,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,ACB;SI,nuclei,9109,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2019Q1,ecker_sn_ATACseq,ecker_sn_ATACseq_proj,2
CEMBA180110_4E,mouse,NCBI:txid10090,,wt/wt,epigenomics,ATAC-seq,ACB;SI,nuclei,9195,Salk Institute for Biological Studies,Bing Ren,1U19MH114831-01,NEMO,http://data.nemoarchive.org/biccn/grant/cemba/ecker/chromatin/,2019Q1,ecker_sn_ATACseq,ecker_sn_ATACseq_proj,2
